mean_r,mean_g,mean_b,brightness_mean,brightness_std,label
70.43623697916667,74.05010091145833,74.584677734375,73.03593424479166,73.18047153310899,artificial
66.85370768229167,70.30886393229167,70.34723307291667,69.27668619791666,72.29573082865936,artificial
67.95511067708334,68.796630859375,68.957578125,68.57220052083333,71.54067253981735,artificial
65.41554361979166,68.39802734375,70.31701497395834,67.71820638020833,71.94063975038299,artificial
67.77752278645833,68.73083984375,70.07900390625,68.610185546875,71.61958968098284,artificial
65.55461263020834,68.35510416666666,70.963134765625,67.80833984375,72.05245655459068,artificial
68.06097981770833,68.67669596354166,70.79121744791667,68.74530598958333,71.72593310595123,artificial
65.40441080729167,68.43059244791667,71.11162760416667,67.826982421875,72.09189671578297,artificial
67.73733072916667,68.31188802083334,71.14138997395834,68.47161458333333,71.8069559815833,artificial
67.54123372395833,68.30268880208334,71.18438151041667,68.41083984375,71.7904734383902,artificial
67.32152994791667,68.35361653645833,71.33263346354167,68.39434244791667,71.71050911638883,artificial
67.22432291666667,68.40307291666667,71.41506510416667,68.40283203125,71.70084484044638,artificial
67.13968098958334,68.42095052083333,71.431396484375,68.390546875,71.67037928886145,artificial
67.05317708333334,68.78876953125,71.84729166666666,68.62209635416667,71.48452917583437,artificial
66.99410481770833,68.82738932291667,71.93819986979166,68.63805338541667,71.4755435381591,artificial
66.933896484375,68.93254231770834,72.06023111979167,68.69454752604166,71.45301565947395,artificial
66.92716471354167,68.95564778645833,72.0960546875,68.71023111979167,71.44318470937544,artificial
66.74121744791667,68.98044596354167,72.181953125,68.68067057291667,71.44586721061908,artificial
66.74684895833333,68.96130533854166,72.15651692708333,68.66848307291667,71.45346992803236,artificial
66.54371419270834,68.89497721354167,72.128818359375,68.56429036458333,71.50105268258486,artificial
66.56126627604166,68.89041666666667,72.1596875,68.56984049479166,71.50464026436703,artificial
66.523369140625,68.87091471354167,72.145947265625,68.54853190104167,71.5591028678276,artificial
66.50715494791666,68.8824609375,72.18056315104167,68.55270182291666,71.56958663868643,artificial
66.54205403645834,68.86701822916666,72.21724934895833,68.55902994791667,71.59660380858567,artificial
66.53073567708333,68.86110677083333,72.244345703125,68.55634440104167,71.60474173440008,artificial
66.48924153645834,68.85966471354166,72.25077799479166,68.54280924479167,71.61241133863,artificial
66.52372395833333,68.863017578125,72.25357096354166,68.55732096354167,71.61120182854057,artificial
66.16081380208334,68.89125325520833,72.32142252604167,68.47125325520834,71.50552085095478,artificial
66.14995768229167,68.90186197916667,72.365458984375,68.48015625,71.51205689046256,artificial
66.14664713541667,68.89541666666666,72.37619791666667,68.47507486979167,71.50558683802535,artificial
66.20709309895834,68.92858723958334,72.41854166666667,68.51814778645833,71.49372966628158,artificial
66.235498046875,68.93552734375,72.40608072916666,68.52930013020833,71.49137036058002,artificial
66.23830403645833,68.94908854166667,72.41195638020834,68.53933919270834,71.49989384338565,artificial
66.20612955729166,68.955234375,72.46636393229167,68.53944010416667,71.4977841053706,artificial
66.21944986979166,68.97365559895833,72.48198567708333,68.555224609375,71.48736187098929,artificial
66.23175455729167,68.96649739583333,72.46252278645834,68.55419596354167,71.47532407845699,artificial
66.22638346354167,68.969599609375,72.48767903645833,68.55666666666667,71.46173558956025,artificial
66.21155924479167,68.95541015625,72.49062174479167,68.54405924479167,71.43068185370367,artificial
66.12646158854167,68.963486328125,72.517705078125,68.52717447916666,71.38774124518402,artificial
66.14160807291667,68.967646484375,72.517060546875,68.53523763020833,71.3654347372487,artificial
66.19333333333333,68.99148111979167,72.538076171875,68.56679361979167,71.33783455413244,artificial
66.14817057291667,69.03673502604167,72.62581380208333,68.591083984375,71.32260937005617,artificial
66.195556640625,69.0712109375,72.67244466145833,68.63009440104166,71.29124118879179,artificial
66.24646158854166,69.10904296875,72.73534830729167,68.67673828125,71.27004524705622,artificial
66.26410481770833,69.15845377604167,72.79481770833333,68.71785481770833,71.2440254728808,artificial
66.33878255208333,69.23252604166667,72.86855794270834,68.792880859375,71.21649803167774,artificial
66.39208658854167,69.29373697916667,72.91565755208333,68.849833984375,71.17303348607857,artificial
66.43563151041667,69.37390950520833,73.00380859375,68.92014973958334,71.15912345229114,artificial
66.51694986979167,69.43613932291667,73.05435546875,68.98823893229167,71.13020508806365,artificial
66.59430013020834,69.524736328125,73.15561848958333,69.07285807291667,71.10823490925326,artificial
66.69429036458334,69.61500651041666,73.25466796875,69.16728190104166,71.06722097862671,artificial
66.71612630208334,69.68540690104167,73.32712565104167,69.223935546875,71.04646618536448,artificial
66.78136067708333,69.76490234375,73.41753580729167,69.30082356770833,71.0272404323603,artificial
66.864951171875,69.85944986979166,73.51484049479167,69.39302734375,71.00374193907541,artificial
66.97212890625,69.9430859375,73.57110677083334,69.47925130208333,70.97217342184683,artificial
67.06390950520833,70.01590169270834,73.63380533854166,69.55575520833334,70.93136195509473,artificial
67.13709309895833,70.09811197916666,73.67906901041667,69.633037109375,70.88964297282804,artificial
67.26298502604166,70.17277669270834,73.74373697916667,69.72175455729166,70.85640770188904,artificial
67.31029622395833,70.248232421875,73.81297526041666,69.78606770833333,70.8218051672029,artificial
67.41073893229166,70.29514973958334,73.82295247395834,69.84577799479166,70.80608105707906,artificial
67.42408203125,70.34208333333333,73.87710286458334,69.88291341145833,70.76922974444055,artificial
67.488427734375,70.367919921875,73.9003515625,69.91799153645833,70.74329641388316,artificial
67.52065104166667,70.42866536458334,73.945888671875,69.96935221354167,70.72689838466145,artificial
67.57660481770833,70.4432421875,73.94044270833334,69.9940234375,70.72006229051591,artificial
67.67169270833334,70.46915690104167,73.93107096354167,70.037578125,70.68458926455683,artificial
67.74906901041666,70.527314453125,73.967529296875,70.096875,70.64362187663484,artificial
67.74961263020833,70.63760091145834,74.10781575520834,70.17694986979167,70.59749819855249,artificial
67.90728841145834,70.72490885416667,74.176513671875,70.28272135416667,70.54039639145064,artificial
68.02439778645834,70.83509765625,74.232216796875,70.38885416666666,70.48258989732842,artificial
68.118134765625,70.92943684895833,74.35088541666667,70.48615234375,70.42886683386885,artificial
68.229072265625,71.02700846354166,74.39904622395834,70.58059895833334,70.37653917910961,artificial
68.33400065104166,71.17754231770833,74.59851888020833,70.7226953125,70.30826883029033,artificial
68.49371744791667,71.36402994791666,74.77614583333333,70.89822265625,70.2043802012753,artificial
68.74216145833333,71.6166796875,75.05955403645834,71.153310546875,70.07635499281723,artificial
68.922431640625,71.89932942708333,75.39177734375,71.410751953125,69.92140000039541,artificial
69.1684765625,72.184306640625,75.71809244791666,71.68685546875,69.77769154520338,artificial
69.411259765625,72.45573567708334,75.93173177083334,71.945224609375,69.64535102631373,artificial
69.54454752604167,72.59448893229167,76.17360677083333,72.09585286458334,69.5305062581138,artificial
69.64856119791666,72.73815755208334,76.35216145833333,72.22978515625,69.44212718666566,artificial
69.78924479166666,72.88126953125,76.473349609375,72.37040690104166,69.35634970708307,artificial
69.90641927083334,72.963642578125,76.63242838541667,72.46953776041667,69.2710708705442,artificial
70.01483072916666,73.07132161458334,76.82071940104167,72.58662760416667,69.21184245693213,artificial
70.05840494791667,73.14688802083333,76.90336588541666,72.65374674479166,69.14778775015546,artificial
70.12478841145834,73.21495442708333,77.0535546875,72.72993815104167,69.10950205492752,artificial
70.16808268229167,73.24088216145833,77.156455078125,72.76908854166666,69.07074144983288,artificial
70.1818359375,73.26513671875,77.16319661458333,72.78820638020834,69.03907160758011,artificial
70.21529947916666,73.255947265625,77.19706705729166,72.7945703125,69.00231204948673,artificial
70.19462239583333,73.202333984375,77.13581380208333,72.7484765625,68.9845977319694,artificial
70.13480143229167,73.143095703125,77.08457356770833,72.689443359375,68.9639013117026,artificial
70.08270833333333,73.12367838541667,77.12592447916667,72.66697591145834,68.94642585788071,artificial
70.076015625,73.11527669270833,77.16794596354167,72.66305013020833,68.92953175706904,artificial
70.06948567708334,73.10429036458333,77.16829427083333,72.65434895833333,68.90992151475643,artificial
70.10854166666667,73.14568684895833,77.26881510416666,72.702978515625,68.88733534981009,artificial
70.08891276041666,73.15065755208333,77.37281901041666,72.70912109375,68.8655295790389,artificial
70.12076497395833,73.19544270833333,77.41656575520834,72.75030598958334,68.84719873745708,artificial
70.19086588541667,73.21750651041667,77.43741536458333,72.78579752604166,68.8214616249232,artificial
70.18067057291667,73.23409505208333,77.47708984375,72.79656575520833,68.80460746482211,artificial
70.2083203125,73.23389973958334,77.4669921875,72.80389973958333,68.8103570408853,artificial
70.170654296875,73.234169921875,77.53390625,72.80287760416667,68.8182588950374,artificial
70.08705403645833,73.19104817708333,77.51568359375,72.74669596354167,68.83044857850513,artificial
70.06842447916667,73.14235026041666,77.48892252604166,72.71419270833333,68.84642939349649,artificial
70.113330078125,73.262880859375,77.66471354166667,72.81866861979167,68.83957067468786,artificial
70.141484375,73.39735677083333,77.809521484375,72.91981119791667,68.83678037776646,artificial
70.16882486979166,73.41766276041666,77.76691731770833,72.93598307291667,68.82042229039924,artificial
70.19289713541667,73.44578776041666,77.77220377604166,72.96092122395834,68.79492305645857,artificial
69.92538411458334,73.32774088541667,77.69340494791666,72.804130859375,68.6300392180145,artificial
69.69269856770833,73.05135091145833,77.3396875,72.53291341145834,68.80908027787113,artificial
69.577177734375,72.83952473958334,77.06279947916667,72.33958333333334,68.68211806586841,artificial
69.32267252604167,72.424833984375,76.58660807291666,71.96599283854167,68.70885562691207,artificial
68.98888020833333,72.10098958333333,76.204150390625,71.63256510416667,68.71900801022832,artificial
68.47606119791666,71.412265625,75.42733072916667,70.98646809895833,68.6387455578658,artificial
67.76064127604167,70.49286458333333,74.315498046875,70.10490234375,68.31925537983072,artificial
66.5335546875,69.07265299479167,72.71587239583333,68.72286783854166,67.77857732919962,artificial
64.42773763020833,66.75552408854166,70.26194986979166,66.45414388020833,66.80462764524958,artificial
60.88248372395833,62.933580729166664,66.25649088541667,62.692516276041665,65.14794862172465,artificial
56.618639322916664,58.23154947916667,61.30953450520833,58.090319010416664,62.45710898102813,artificial
52.896715494791664,54.319973958333335,57.31116536458333,54.21775390625,59.344816548752284,artificial
48.59828125,49.784534505208335,52.59789388020833,49.728056640625,54.680564994203685,artificial
44.35189127604167,45.168756510416664,47.861819661458334,45.20235677083333,49.3696755005435,artificial
38.678955078125,39.113359375,41.56107421875,39.227985026041665,41.55005795961893,artificial
34.52478841145833,34.47189127604167,36.578515625,34.692451171875,34.709371768848115,artificial
32.51791015625,31.771110026041665,33.48160481770833,32.151936848958336,31.191463579318782,artificial
31.639651692708334,30.855169270833333,32.603310546875,31.251285807291666,30.17000112816143,artificial
31.09475260416667,30.333942057291665,32.16039388020833,30.734833984375,29.63825327894453,artificial
30.364866536458333,29.49580078125,31.209915364583335,29.9156640625,28.536204675699185,artificial
28.949342447916667,27.823141276041667,29.35140625,28.300257161458333,26.893524718951735,artificial
28.367350260416668,27.080514322916667,28.513603515625,27.59369140625,26.242351897616025,artificial
34.68997395833333,36.31887044270833,38.810787760416666,36.098942057291666,31.90950020460742,artificial
33.64533854166667,35.71956705729167,38.36527994791667,35.389635416666664,31.476679332390862,artificial
33.934475911458335,36.18856770833333,38.83363606770833,35.80150716145833,31.522477693576153,artificial
40.25255533854167,47.49255208333334,54.244306640625,46.090579427083334,38.18988695898832,artificial
43.044716796875,51.0142578125,58.386402994791666,49.46383463541667,38.82508569605465,artificial
46.379443359375,53.003798828125,59.608385416666664,51.76994140625,41.294771112339696,artificial
57.26241536458333,64.70853841145833,73.29984375,63.457760416666666,46.59821658319411,artificial
57.98828125,64.69175455729167,72.631552734375,63.58967447916667,47.47958160541525,artificial
57.841800130208334,63.904091796875,71.13997721354167,62.91634765625,46.81481331560522,artificial
70.19136393229167,78.64118489583333,89.56694661458333,77.356826171875,52.325559176964596,artificial
71.08563151041666,78.97984375,89.077236328125,77.76815104166667,51.952426743108155,artificial
71.85586263020834,79.31147135416667,88.589384765625,78.13781575520834,51.63659096996923,artificial
85.46107096354167,95.69347981770834,106.839658203125,93.90075846354166,55.815135932507744,artificial
85.46107096354167,95.69347981770834,106.839658203125,93.90075846354166,55.815135932507744,artificial
88.07556640625,98.39650065104166,108.26732421875,96.43329752604167,55.664061285076194,artificial
91.354765625,101.28751953125,109.74491536458333,99.28041666666667,54.91242204053322,artificial
108.93718098958334,120.14130208333333,129.68778645833333,117.87534830729167,56.58220138336611,artificial
111.72345052083334,121.93359700520833,129.91775716145833,119.788212890625,56.05083124566198,artificial
111.72345052083334,121.93359700520833,129.91775716145833,119.788212890625,56.05083124566198,artificial
113.942578125,122.94395182291667,129.451318359375,120.993857421875,55.81960111976594,artificial
113.942578125,122.94395182291667,129.451318359375,120.993857421875,55.81960111976594,artificial
118.63245768229167,127.11305989583333,133.492783203125,125.30451171875,56.25623449670766,artificial
119.34418294270833,127.17820963541666,132.73547526041668,125.47158203125,56.59941555225242,artificial
119.34418294270833,127.17820963541666,132.73547526041668,125.47158203125,56.59941555225242,artificial
119.56078776041667,127.17787109375,132.328779296875,125.488935546875,56.77041610297533,artificial
119.93037434895834,127.71156575520833,132.97418294270832,125.98820963541667,56.640686330291494,artificial
119.93037434895834,127.71156575520833,132.97418294270832,125.98820963541667,56.640686330291494,artificial
120.27516927083333,128.24710286458333,133.267275390625,126.43909830729167,56.529768631267714,artificial
120.47861979166667,128.51411458333334,133.21542317708332,126.65144205729166,56.504610410080254,artificial
120.81962565104166,128.85779947916666,133.55930013020833,126.99491861979166,56.4475138503256,artificial
120.81962565104166,128.85779947916666,133.55930013020833,126.99491861979166,56.4475138503256,artificial
120.96334635416666,129.0155078125,133.41951822916667,127.11388020833333,56.42726553379197,artificial
120.96334635416666,129.0155078125,133.41951822916667,127.11388020833333,56.42726553379197,artificial
121.03954752604167,128.93666341145834,133.04650716145832,127.047412109375,56.449906825498914,artificial
121.120166015625,128.872861328125,132.973779296875,127.02559244791667,56.48605350756896,artificial
121.120166015625,128.872861328125,132.973779296875,127.02559244791667,56.48605350756896,artificial
121.09473307291667,128.79628255208334,132.62983072916666,126.934189453125,56.50901351488137,artificial
121.41675130208333,128.90140950520833,132.454814453125,127.072548828125,56.37317370772271,artificial
121.41675130208333,128.90140950520833,132.454814453125,127.072548828125,56.37317370772271,artificial
121.88767578125,129.15741536458333,132.52657552083335,127.37028971354167,56.22327170051861,artificial
122.24400065104167,129.315830078125,132.41981770833334,127.55736653645833,56.0510880313412,artificial
122.51804361979167,129.42645833333333,132.23833984375,127.68435872395834,55.98995767831258,artificial
122.51804361979167,129.42645833333333,132.23833984375,127.68435872395834,55.98995767831258,artificial
122.812333984375,129.52278971354167,132.18072265625,127.82138346354166,55.95607652820002,artificial
122.812333984375,129.52278971354167,132.18072265625,127.82138346354166,55.95607652820002,artificial
123.6872265625,129.27944986979168,131.88826171875,127.90638997395833,55.91973027391867,artificial
123.82170247395834,129.37827799479166,131.903427734375,128.004990234375,55.9013603387947,artificial
123.82170247395834,129.37827799479166,131.903427734375,128.004990234375,55.9013603387947,artificial
124.00193359375,129.461494140625,131.92878255208333,128.11160481770833,55.93436649244844,artificial
123.93785807291667,129.503017578125,131.88473307291667,128.11115885416666,55.94685519266229,artificial
123.93785807291667,129.503017578125,131.88473307291667,128.11115885416666,55.94685519266229,artificial
123.8879296875,129.502431640625,131.832666015625,128.08980794270835,55.91166271568379,artificial
123.84974934895833,129.46934895833334,131.79651041666668,128.05431640625,55.83013648175833,artificial
123.56152669270833,129.47181640625,131.80598958333334,127.96822265625,55.77230617460388,artificial
123.56152669270833,129.47181640625,131.80598958333334,127.96822265625,55.77230617460388,artificial
123.29962239583334,129.36238606770834,131.68190755208335,127.81589192708333,55.77056180327489,artificial
123.29962239583334,129.36238606770834,131.68190755208335,127.81589192708333,55.77056180327489,artificial
123.05627278645834,129.189072265625,131.47716796875,127.616572265625,55.76884360839217,artificial
122.75234700520834,129.06681966145834,131.31032552083335,127.43598307291667,55.728721212485034,artificial
122.75234700520834,129.06681966145834,131.31032552083335,127.43598307291667,55.728721212485034,artificial
122.523720703125,128.91302408854168,131.10194661458334,127.25428385416667,55.66085707473814,artificial
122.410869140625,128.90518880208333,131.12680338541668,127.21651041666667,55.57981426244431,artificial
122.410869140625,128.90518880208333,131.12680338541668,127.21651041666667,55.57981426244431,artificial
122.279658203125,128.98609375,131.16470377604168,127.23218424479167,55.36964468068232,artificial
122.24459635416666,129.07134440104167,131.34219401041668,127.29052408854167,55.278774617640856,artificial
122.01952473958333,128.94234049479167,131.15785481770834,127.12538736979167,55.207820768175935,artificial
