mean_r,mean_g,mean_b,brightness_mean,brightness_std,label
122.01952473958333,128.94234049479167,131.15785481770834,127.12538736979167,55.207820768175935,artificial
121.671259765625,128.7240625,130.99330403645834,126.87660807291667,55.260144027335954,artificial
121.671259765625,128.7240625,130.99330403645834,126.87660807291667,55.260144027335954,artificial
121.39512369791667,128.59347981770833,130.946005859375,126.70892578125,55.345894777914005,artificial
121.20059244791666,128.47535807291666,130.86192057291666,126.57308268229167,55.507312863418115,artificial
121.20059244791666,128.47535807291666,130.86192057291666,126.57308268229167,55.507312863418115,artificial
122.20201822916667,129.62692057291667,131.84030924479165,127.66178385416667,53.93980958212,artificial
5.019251302083333,3.0000130208333333,0.9999934895833333,3.012395833333333,0.11076198949085475,noche
5.0935546875,3.0178157552083333,1.2899837239583334,3.173828125,0.4095998830675912,noche
5.106796875,3.01876953125,1.335625,3.199274088541667,0.43273460536170977,noche
5.100576171875,3.0192838541666664,1.3600455729166667,3.207291666666667,0.43711912984969614,noche
5.101595052083334,3.0192024739583334,1.3541927083333334,3.2044498697916666,0.43649481635009574,noche
5.101595052083334,3.0192024739583334,1.3541927083333334,3.2044498697916666,0.43649481635009574,noche
6.086536458333334,3.079970703125,1.1775,3.6456282552083334,0.7114187445063396,noche
5.101780598958333,3.01998046875,1.3715071614583334,3.2129752604166666,0.44232414927718605,noche
5.1213671875,3.019931640625,1.3614908854166667,3.218095703125,0.4496845175454438,noche
5.1213671875,3.019931640625,1.3614908854166667,3.218095703125,0.4496845175454438,noche
5.121350911458333,3.0199153645833334,1.3638444010416666,3.2203743489583334,0.4498331466920345,noche
5.277099609375,3.0107649739583335,1.1293001302083334,3.2054427083333334,0.4400894343872977,noche
5.277099609375,3.0107649739583335,1.1293001302083334,3.2054427083333334,0.4400894343872977,noche
5.246985677083333,3.00078125,1.760087890625,3.4401953125,0.5217947427099033,noche
5.1125,3.0200130208333333,1.37044921875,3.217024739583333,0.4471151766142437,noche
5.11416015625,3.019983723958333,1.3663411458333334,3.2165625,0.44724463879076676,noche
5.11416015625,3.019983723958333,1.3663411458333334,3.2165625,0.44724463879076676,noche
4.615400390625,3.1084440104166666,1.653681640625,3.2090104166666666,0.41266513095748686,noche
5.111767578125,3.020166015625,1.38458984375,3.2237955729166665,0.45130040101862035,noche
5.10970703125,3.020693359375,1.3900553385416667,3.2244368489583333,0.45249148449223614,noche
5.10970703125,3.020693359375,1.3900553385416667,3.2244368489583333,0.45249148449223614,noche
5.125745442708333,3.0205859375,1.367587890625,3.2220279947916666,0.4554328318429166,noche
5.122275390625,3.019775390625,1.3719856770833334,3.2229427083333335,0.45256466716665467,noche
5.122877604166667,3.0196842447916667,1.3811490885416666,3.2260872395833333,0.4550402657248277,noche
5.122877604166667,3.0196842447916667,1.3811490885416666,3.2260872395833333,0.4550402657248277,noche
5.135634765625,3.0205859375,1.3878580729166667,3.2366829427083332,0.46463478292732646,noche
5.129775390625,3.0205696614583335,1.3841634114583334,3.2319856770833333,0.460550892730493,noche
5.129775390625,3.0205696614583335,1.3841634114583334,3.2319856770833333,0.460550892730493,noche
5.1265657552083335,3.019680989583333,1.3777376302083333,3.225947265625,0.4564774488204052,noche
5.128076171875,3.0214973958333333,1.3734537760416667,3.22744140625,0.4586504665570749,noche
5.128076171875,3.0214973958333333,1.3734537760416667,3.22744140625,0.4586504665570749,noche
5.1288053385416665,3.0213411458333335,1.3749479166666667,3.2282259114583334,0.45825704782434024,noche
5.138841145833333,3.020807291666667,1.3841276041666666,3.236474609375,0.46503493793041095,noche
5.132119140625,3.02029296875,1.372626953125,3.2290299479166666,0.4577384074162398,noche
5.132119140625,3.02029296875,1.372626953125,3.2290299479166666,0.4577384074162398,noche
5.1266861979166665,3.0208528645833335,1.388291015625,3.2325618489583334,0.4610975492786186,noche
5.137841796875,3.021389973958333,1.3781770833333333,3.233678385416667,0.46451266544167175,noche
5.137841796875,3.021389973958333,1.3781770833333333,3.233678385416667,0.46451266544167175,noche
5.127194010416667,3.020865885416667,1.3949251302083334,3.235166015625,0.46299910264858574,noche
5.1401595052083335,3.0202766927083333,1.3775423177083332,3.2347428385416666,0.4636703578999499,noche
5.134365234375,3.020283203125,1.3814225260416666,3.23341796875,0.4622272954921175,noche
5.134365234375,3.020283203125,1.3814225260416666,3.23341796875,0.4622272954921175,noche
5.140423177083333,3.0202669270833336,1.3720735677083333,3.2327864583333334,0.46280597561680564,noche
5.141559244791667,3.021376953125,1.3964225260416667,3.2431608072916664,0.4703761060813622,noche
5.14126953125,3.0207454427083333,1.385107421875,3.2368880208333333,0.46699388040494294,noche
5.14126953125,3.0207454427083333,1.385107421875,3.2368880208333333,0.46699388040494294,noche
5.137180989583333,3.02130859375,1.3786295572916667,3.2337760416666668,0.46366386424793943,noche
5.13443359375,3.0212630208333335,1.384326171875,3.2350944010416667,0.4640817801212698,noche
5.13443359375,3.0212630208333335,1.384326171875,3.2350944010416667,0.4640817801212698,noche
5.139635416666667,3.021012369791667,1.385087890625,3.2379720052083334,0.46528600830971867,noche
5.139635416666667,3.021012369791667,1.385087890625,3.2379720052083334,0.46528600830971867,noche
5.134208984375,3.02068359375,1.3907356770833332,3.236884765625,0.46379554864162814,noche
5.134208984375,3.02068359375,1.3907356770833332,3.236884765625,0.46379554864162814,noche
5.135784505208333,3.0204427083333334,1.3879557291666667,3.23669921875,0.46328288542366103,noche
5.135784505208333,3.0204427083333334,1.3879557291666667,3.23669921875,0.46328288542366103,noche
5.138268229166667,3.0203255208333335,1.401357421875,3.242659505208333,0.46856227902351844,noche
5.138268229166667,3.0203255208333335,1.401357421875,3.242659505208333,0.46856227902351844,noche
5.1331998697916665,3.0208430989583333,1.3884765625,3.236318359375,0.4644910551495852,noche
5.1331998697916665,3.0208430989583333,1.3884765625,3.236318359375,0.4644910551495852,noche
5.131809895833333,3.020810546875,1.3778678385416667,3.2306087239583334,0.45947060431106573,noche
5.131809895833333,3.020810546875,1.3778678385416667,3.2306087239583334,0.45947060431106573,noche
5.145950520833333,3.0223177083333335,1.40056640625,3.248056640625,0.4746378135836905,noche
5.145950520833333,3.0223177083333335,1.40056640625,3.248056640625,0.4746378135836905,noche
5.134410807291666,3.021279296875,1.3912076822916666,3.2380078125,0.46539011406807745,noche
5.134410807291666,3.021279296875,1.3912076822916666,3.2380078125,0.46539011406807745,noche
5.1493522135416665,3.022158203125,1.3913541666666667,3.2452962239583334,0.4728181215366537,noche
5.1493522135416665,3.022158203125,1.3913541666666667,3.2452962239583334,0.4728181215366537,noche
5.13720703125,3.0211979166666665,1.39560546875,3.24091796875,0.4671767387724272,noche
5.13720703125,3.0211979166666665,1.39560546875,3.24091796875,0.4671767387724272,noche
5.135966796875,3.0202734375,1.3968522135416668,3.2403580729166666,0.46556711263481626,noche
5.135966796875,3.0202734375,1.3968522135416668,3.2403580729166666,0.46556711263481626,noche
5.142373046875,3.0210026041666667,1.3856705729166667,3.239306640625,0.4666702903311685,noche
5.142373046875,3.0210026041666667,1.3856705729166667,3.239306640625,0.4666702903311685,noche
5.124134114583334,3.0215657552083335,1.401005859375,3.2368359375,0.46362042120520974,noche
5.124134114583334,3.0215657552083335,1.401005859375,3.2368359375,0.46362042120520974,noche
5.1427213541666665,3.022001953125,1.393720703125,3.24318359375,0.4711491604550534,noche
5.1427213541666665,3.022001953125,1.393720703125,3.24318359375,0.4711491604550534,noche
5.1385286458333335,3.0217805989583333,1.3817122395833332,3.2365690104166664,0.4649204111750158,noche
5.1385286458333335,3.0217805989583333,1.3817122395833332,3.2365690104166664,0.4649204111750158,noche
5.144244791666667,3.0216015625,1.3960970052083332,3.243352864583333,0.4722764109068818,noche
5.144244791666667,3.0216015625,1.3960970052083332,3.243352864583333,0.4722764109068818,noche
5.141087239583333,3.022392578125,1.39568359375,3.2439290364583333,0.4718514675871801,noche
5.141087239583333,3.022392578125,1.39568359375,3.2439290364583333,0.4718514675871801,noche
5.139440104166667,3.021090494791667,1.387783203125,3.2383235677083335,0.467096446803482,noche
5.139440104166667,3.021090494791667,1.387783203125,3.2383235677083335,0.467096446803482,noche
5.13703125,3.021689453125,1.395029296875,3.2415397135416666,0.4691196865661004,noche
5.13703125,3.021689453125,1.395029296875,3.2415397135416666,0.4691196865661004,noche
5.149772135416667,3.02267578125,1.395693359375,3.248486328125,0.47481080436663203,noche
5.149772135416667,3.02267578125,1.395693359375,3.248486328125,0.47481080436663203,noche
5.140094401041667,3.022347005208333,1.3960904947916666,3.24392578125,0.4698586386615771,noche
5.140094401041667,3.022347005208333,1.3960904947916666,3.24392578125,0.4698586386615771,noche
5.14291015625,3.0213313802083333,1.4076171875,3.2485579427083335,0.47288406585716214,noche
5.14291015625,3.0213313802083333,1.4076171875,3.2485579427083335,0.47288406585716214,noche
5.134762369791667,3.021764322916667,1.4009635416666666,3.2421744791666667,0.46878189977538637,noche
5.134762369791667,3.021764322916667,1.4009635416666666,3.2421744791666667,0.46878189977538637,noche
5.132376302083333,3.021953125,1.39533203125,3.238876953125,0.4656616755299745,noche
5.132376302083333,3.021953125,1.39533203125,3.238876953125,0.4656616755299745,noche
5.137906901041666,3.021318359375,1.4016731770833333,3.243837890625,0.469658269795409,noche
5.137906901041666,3.021318359375,1.4016731770833333,3.243837890625,0.469658269795409,noche
5.151516927083334,3.0219010416666667,1.393408203125,3.247200520833333,0.4738184057910746,noche
5.151516927083334,3.0219010416666667,1.393408203125,3.247200520833333,0.4738184057910746,noche
5.144287109375,3.0216796875,1.4052734375,3.2492252604166665,0.47306629290926167,noche
5.144287109375,3.0216796875,1.4052734375,3.2492252604166665,0.47306629290926167,noche
5.14517578125,3.02185546875,1.390263671875,3.2427018229166666,0.47029826766595006,noche
5.14517578125,3.02185546875,1.390263671875,3.2427018229166666,0.47029826766595006,noche
5.151490885416667,3.022158203125,1.3903743489583333,3.2455533854166667,0.4732455466355852,noche
5.151490885416667,3.022158203125,1.3903743489583333,3.2455533854166667,0.4732455466355852,noche
5.139208984375,3.02208984375,1.398515625,3.243251953125,0.47096529066291726,noche
5.139208984375,3.02208984375,1.398515625,3.243251953125,0.47096529066291726,noche
5.146451822916666,3.0212174479166665,1.3891080729166667,3.2424609375,0.4699170871405094,noche
5.146451822916666,3.0212174479166665,1.3891080729166667,3.2424609375,0.4699170871405094,noche
5.14470703125,3.0214876302083336,1.4007779947916668,3.2470735677083336,0.47221589899629135,noche
5.14470703125,3.0214876302083336,1.4007779947916668,3.2470735677083336,0.47221589899629135,noche
5.148284505208333,3.02193359375,1.384560546875,3.242314453125,0.4700030281091093,noche
5.148284505208333,3.02193359375,1.384560546875,3.242314453125,0.4700030281091093,noche
5.152005208333334,3.021357421875,1.393037109375,3.2472298177083334,0.4733460189905874,noche
5.152005208333334,3.021357421875,1.393037109375,3.2472298177083334,0.4733460189905874,noche
5.163287760416667,3.0228287760416666,1.3939388020833334,3.2529069010416665,0.4812834949699611,noche
5.163287760416667,3.0228287760416666,1.3939388020833334,3.2529069010416665,0.4812834949699611,noche
5.143079427083333,3.0210384114583335,1.394052734375,3.2430013020833335,0.46935361413594245,noche
5.143079427083333,3.0210384114583335,1.394052734375,3.2430013020833335,0.46935361413594245,noche
5.139479166666667,3.0223404947916666,1.400302734375,3.2452962239583334,0.47139774100022636,noche
5.139479166666667,3.0223404947916666,1.400302734375,3.2452962239583334,0.47139774100022636,noche
5.1372688802083335,3.0227571614583333,1.4034114583333333,3.2445052083333334,0.47260472271360826,noche
5.1372688802083335,3.0227571614583333,1.4034114583333333,3.2445052083333334,0.47260472271360826,noche
5.144638671875,3.0224479166666667,1.3863606770833334,3.2413020833333333,0.4699386289672937,noche
5.144638671875,3.0224479166666667,1.3863606770833334,3.2413020833333333,0.4699386289672937,noche
5.149606119791667,3.0225813802083334,1.385546875,3.2431640625,0.47353682446580936,noche
5.149606119791667,3.0225813802083334,1.385546875,3.2431640625,0.47353682446580936,noche
5.137096354166666,3.021904296875,1.4061165364583332,3.245345052083333,0.4712100151046167,noche
5.137096354166666,3.021904296875,1.4061165364583332,3.245345052083333,0.4712100151046167,noche
5.139293619791666,3.021337890625,1.4111881510416666,3.2494986979166667,0.47337620890213167,noche
5.139293619791666,3.021337890625,1.4111881510416666,3.2494986979166667,0.47337620890213167,noche
5.137415364583333,3.0219954427083335,1.404560546875,3.244645182291667,0.47009768531637175,noche
5.137415364583333,3.0219954427083335,1.404560546875,3.244645182291667,0.47009768531637175,noche
5.13759765625,3.0219921875,1.3971614583333334,3.2418782552083334,0.46946555193010603,noche
5.13759765625,3.0219921875,1.3971614583333334,3.2418782552083334,0.46946555193010603,noche
5.149671223958333,3.022744140625,1.3912337239583332,3.2460481770833334,0.4741020929651847,noche
5.149671223958333,3.022744140625,1.3912337239583332,3.2460481770833334,0.4741020929651847,noche
5.1375,3.021370442708333,1.4037858072916667,3.244593098958333,0.46946653269105226,noche
5.1375,3.021370442708333,1.4037858072916667,3.244593098958333,0.46946653269105226,noche
5.133531901041667,3.020901692708333,1.4036946614583334,3.24181640625,0.46710972194442885,noche
5.133531901041667,3.020901692708333,1.4036946614583334,3.24181640625,0.46710972194442885,noche
5.142125651041667,3.0218619791666668,1.408515625,3.2488053385416666,0.47392992666444544,noche
5.142125651041667,3.0218619791666668,1.408515625,3.2488053385416666,0.47392992666444544,noche
5.1351529947916665,3.022197265625,1.410986328125,3.2477994791666664,0.4715903958501084,noche
5.1351529947916665,3.022197265625,1.410986328125,3.2477994791666664,0.4715903958501084,noche
5.134404296875,3.0213411458333335,1.400576171875,3.241663411458333,0.4675754381423248,noche
5.134404296875,3.0213411458333335,1.400576171875,3.241663411458333,0.4675754381423248,noche
5.134404296875,3.0213411458333335,1.400576171875,3.241663411458333,0.4675754381423248,noche
5.155559895833333,3.0221647135416667,1.3926497395833333,3.248544921875,0.4762519465596091,noche
5.13607421875,3.02142578125,1.4094921875,3.246904296875,0.47082027539850974,noche
5.13607421875,3.02142578125,1.4094921875,3.246904296875,0.47082027539850974,noche
5.144664713541666,3.022047526041667,1.4062467447916667,3.2493196614583333,0.47555257678336893,noche
5.144664713541666,3.022047526041667,1.4062467447916667,3.2493196614583333,0.47555257678336893,noche
5.151985677083333,3.0223209635416666,1.3878515625,3.24611328125,0.47289954742949913,noche
5.151985677083333,3.0223209635416666,1.3878515625,3.24611328125,0.47289954742949913,noche
5.152132161458334,3.022200520833333,1.3977278645833333,3.2489453125,0.4761419191980587,noche
5.152132161458334,3.022200520833333,1.3977278645833333,3.2489453125,0.4761419191980587,noche
5.162776692708333,3.022236328125,1.3941796875,3.2535091145833333,0.47949224844951804,noche
5.162776692708333,3.022236328125,1.3941796875,3.2535091145833333,0.47949224844951804,noche
5.162776692708333,3.022236328125,1.3941796875,3.2535091145833333,0.47949224844951804,noche
5.137724609375,3.0224609375,1.4201497395833333,3.2518424479166668,0.4753971652846433,noche
5.144759114583334,3.022783203125,1.3932259114583334,3.244967447916667,0.47337035303012154,noche
5.144759114583334,3.022783203125,1.3932259114583334,3.244967447916667,0.47337035303012154,noche
5.147151692708333,3.021897786458333,1.402001953125,3.2478678385416666,0.4743728845275788,noche
5.147151692708333,3.021897786458333,1.402001953125,3.2478678385416666,0.4743728845275788,noche
5.14107421875,3.0208723958333334,1.4030631510416667,3.245774739583333,0.47043971705495347,noche
5.14107421875,3.0208723958333334,1.4030631510416667,3.245774739583333,0.47043971705495347,noche
5.136018880208334,3.02259765625,1.391611328125,3.2402311197916664,0.4686950786940004,noche
5.136018880208334,3.02259765625,1.391611328125,3.2402311197916664,0.4686950786940004,noche
5.159602864583333,3.022060546875,1.4033723958333333,3.255221354166667,0.4799753986341379,noche
5.159602864583333,3.022060546875,1.4033723958333333,3.255221354166667,0.4799753986341379,noche
5.159602864583333,3.022060546875,1.4033723958333333,3.255221354166667,0.4799753986341379,noche
5.145520833333333,3.0226009114583334,1.4000813802083334,3.2487272135416667,0.4737717203838414,noche
5.150999348958333,3.02201171875,1.3993489583333334,3.249192708333333,0.47521171197354933,noche
5.150999348958333,3.02201171875,1.3993489583333334,3.249192708333333,0.47521171197354933,noche
5.1457421875,3.021822916666667,1.3985384114583332,3.2461848958333333,0.47358454364579666,noche
5.1457421875,3.021822916666667,1.3985384114583332,3.2461848958333333,0.47358454364579666,noche
5.151770833333333,3.0219759114583336,1.4017805989583334,3.250986328125,0.47677574171301595,noche
5.151770833333333,3.0219759114583336,1.4017805989583334,3.250986328125,0.47677574171301595,noche
5.1495572916666665,3.0219694010416664,1.3939778645833334,3.2470670572916664,0.47380214030707973,noche
5.1495572916666665,3.0219694010416664,1.3939778645833334,3.2470670572916664,0.47380214030707973,noche
5.147096354166667,3.022688802083333,1.4141178385416666,3.254814453125,0.47747566004660436,noche
5.147096354166667,3.022688802083333,1.4141178385416666,3.254814453125,0.47747566004660436,noche
5.147096354166667,3.022688802083333,1.4141178385416666,3.254814453125,0.47747566004660436,noche
5.16068359375,3.0239192708333333,1.394462890625,3.2531966145833335,0.4822833228821059,noche
5.154986979166667,3.022854817708333,1.397919921875,3.252109375,0.47755832815176547,noche
5.154986979166667,3.022854817708333,1.397919921875,3.252109375,0.47755832815176547,noche
5.148854166666666,3.0221061197916668,1.39697265625,3.2493522135416666,0.47369740215690903,noche
5.148854166666666,3.0221061197916668,1.39697265625,3.2493522135416666,0.47369740215690903,noche
5.150016276041667,3.0227962239583333,1.4218619791666667,3.2595735677083333,0.4818460328834311,noche
5.150016276041667,3.0227962239583333,1.4218619791666667,3.2595735677083333,0.4818460328834311,noche
5.1659375,3.022835286458333,1.392958984375,3.254765625,0.4832447267189708,noche
5.1659375,3.022835286458333,1.392958984375,3.254765625,0.4832447267189708,noche
5.156236979166667,3.0230143229166666,1.3984049479166667,3.2523046875,0.4790886540250429,noche
5.156236979166667,3.0230143229166666,1.3984049479166667,3.2523046875,0.4790886540250429,noche
5.156236979166667,3.0230143229166666,1.3984049479166667,3.2523046875,0.4790886540250429,noche
5.160436197916667,3.022158203125,1.3940201822916667,3.2518131510416666,0.47958820930474666,noche
5.157154947916666,3.02111328125,1.4085026041666666,3.256819661458333,0.4776897965173219,noche
